video_id,category,channel,publish_date,duration_minutes,views,likes,comments,shares,subscribers_gained,avg_watch_time_minutes,year,month,month_name,quarter,day_of_week,engagement_rate,like_ratio,retention_rate,virality_score,performance_tier
VID0275,Vlog,PixelPulse,2023-07-02 20:46:39.198396,17.6,24599,2036,588,164,362,8.7,2023,7,July,3,Sunday,11.33,8.28,49.43,6.67,High
VID0270,Education,NovaByte,2023-07-04 07:53:15.991983,34.0,96322,6563,2375,494,656,12.3,2023,7,July,3,Tuesday,9.79,6.81,36.18,5.13,Medium
VID0080,Education,DailyDrift,2023-07-05 18:59:52.785571,36.1,6112,662,113,29,64,19.9,2023,7,July,3,Wednesday,13.15,10.83,55.12,4.74,High
VID0164,Gaming,MindSpark,2023-07-07 06:06:29.579158,30.9,200930,17942,4951,1331,3320,10.0,2023,7,July,3,Friday,12.06,8.93,32.36,6.62,High
VID0083,Entertainment,NovaByte,2023-07-08 17:13:06.372745,8.5,4944,308,61,35,62,5.4,2023,7,July,3,Saturday,8.17,6.23,63.53,7.08,Medium
VID0096,Vlog,CodeWave,2023-07-10 04:19:43.166332,40.9,154866,5670,2328,516,2243,25.3,2023,7,July,3,Monday,5.5,3.66,61.86,3.33,Medium
VID0485,Gaming,MindSpark,2023-07-11 15:26:19.959919,21.0,144411,4831,1640,245,1461,8.3,2023,7,July,3,Tuesday,4.65,3.35,39.52,1.7,Low
VID0106,Entertainment,MindSpark,2023-07-13 02:32:56.753507,8.8,3226,145,16,6,50,4.6,2023,7,July,3,Thursday,5.18,4.49,52.27,1.86,Medium
VID0403,Gaming,CodeWave,2023-07-14 13:39:33.547094,42.3,276980,32318,5170,3278,1065,23.9,2023,7,July,3,Friday,14.72,11.67,56.5,11.83,High
VID0423,Tech,CodeWave,2023-07-16 00:46:10.340681,22.7,127535,15116,3420,1639,1905,16.2,2023,7,July,3,Sunday,15.82,11.85,71.37,12.85,High
VID0358,Entertainment,DailyDrift,2023-07-17 11:52:47.134268,11.8,102588,6402,2631,177,994,6.1,2023,7,July,3,Monday,8.98,6.24,51.69,1.73,Medium
VID0315,Tech,PixelPulse,2023-07-18 22:59:23.927855,27.9,177650,19400,1513,2265,2394,17.8,2023,7,July,3,Tuesday,13.05,10.92,63.8,12.75,High
VID0121,Tech,CodeWave,2023-07-20 10:06:00.721442,17.5,41855,1403,1136,266,642,12.9,2023,7,July,3,Thursday,6.7,3.35,73.71,6.36,Medium
VID0066,Education,DailyDrift,2023-07-21 21:12:37.515030,15.9,21738,1064,465,150,154,10.6,2023,7,July,3,Friday,7.72,4.89,66.67,6.9,Medium
VID0097,Entertainment,CodeWave,2023-07-23 08:19:14.308617,40.5,283720,12846,7093,1993,4505,28.6,2023,7,July,3,Sunday,7.73,4.53,70.62,7.02,Medium
VID0327,Vlog,PixelPulse,2023-07-24 19:25:51.102204,13.7,138699,11180,4046,981,433,9.8,2023,7,July,3,Monday,11.69,8.06,71.53,7.07,High
VID0187,Entertainment,CodeWave,2023-07-26 06:32:27.895791,16.1,18035,1424,296,256,264,7.0,2023,7,July,3,Wednesday,10.96,7.9,43.48,14.19,High
VID0126,Education,PixelPulse,2023-07-27 17:39:04.689378,29.9,37425,2831,190,49,554,16.1,2023,7,July,3,Thursday,8.2,7.56,53.85,1.31,Medium
VID0397,Entertainment,NovaByte,2023-07-29 04:45:41.482965,36.0,76404,5033,1663,87,1463,21.6,2023,7,July,3,Saturday,8.88,6.59,60.0,1.14,Medium
VID0200,Education,PixelPulse,2023-07-30 15:52:18.276553,13.4,5378,484,115,42,94,7.6,2023,7,July,3,Sunday,11.92,9.0,56.72,7.81,High
VID0324,Gaming,MindSpark,2023-08-01 02:58:55.070140,12.0,20805,1992,562,112,121,8.7,2023,8,August,3,Tuesday,12.81,9.57,72.5,5.38,High
VID0367,Education,DailyDrift,2023-08-02 14:05:31.863727,7.0,14693,1656,202,59,109,4.4,2023,8,August,3,Wednesday,13.05,11.27,62.86,4.02,High
VID0303,Gaming,DailyDrift,2023-08-04 01:12:08.657314,19.9,170127,6415,4244,847,365,9.1,2023,8,August,3,Friday,6.76,3.77,45.73,4.98,Medium
VID0237,Gaming,NovaByte,2023-08-05 12:18:45.450901,18.1,58809,5554,976,301,912,6.3,2023,8,August,3,Saturday,11.62,9.44,34.81,5.12,High
VID0389,Gaming,PixelPulse,2023-08-06 23:25:22.244488,32.1,18926,793,403,108,213,12.2,2023,8,August,3,Sunday,6.89,4.19,38.01,5.71,Medium
VID0283,Gaming,NovaByte,2023-08-08 10:31:59.038076,34.7,55400,4688,1641,332,265,26.4,2023,8,August,3,Tuesday,12.02,8.46,76.08,5.99,High
VID0458,Vlog,CodeWave,2023-08-09 21:38:35.831663,32.6,10699,553,275,62,43,19.7,2023,8,August,3,Wednesday,8.32,5.17,60.43,5.79,Medium
VID0256,Vlog,MindSpark,2023-08-11 08:45:12.625250,10.5,45165,3800,773,115,483,7.5,2023,8,August,3,Friday,10.38,8.41,71.43,2.55,High
VID0334,Entertainment,NovaByte,2023-08-12 19:51:49.418837,30.1,54139,3818,849,347,925,9.1,2023,8,August,3,Saturday,9.26,7.05,30.23,6.41,Medium
VID0442,Entertainment,CodeWave,2023-08-14 06:58:26.212424,35.0,102552,4872,987,884,1976,26.6,2023,8,August,3,Monday,6.58,4.75,76.0,8.62,Medium
VID0141,Gaming,DailyDrift,2023-08-15 18:05:03.006012,14.2,2088,120,24,13,33,7.8,2023,8,August,3,Tuesday,7.52,5.75,54.93,6.23,Medium
VID0072,Entertainment,PixelPulse,2023-08-17 05:11:39.799599,15.8,28112,3143,256,247,440,11.1,2023,8,August,3,Thursday,12.97,11.18,70.25,8.79,High
VID0483,Tech,DailyDrift,2023-08-18 16:18:16.593186,31.3,10376,549,216,75,83,11.8,2023,8,August,3,Friday,8.1,5.29,37.7,7.23,Medium
VID0082,Gaming,CodeWave,2023-08-20 03:24:53.386773,12.5,215129,16421,3809,2591,1222,10.3,2023,8,August,3,Sunday,10.61,7.63,82.4,12.04,High
VID0317,Vlog,NovaByte,2023-08-21 14:31:30.180360,20.0,22803,1777,219,101,338,6.8,2023,8,August,3,Monday,9.2,7.79,34.0,4.43,Medium
VID0434,Vlog,MindSpark,2023-08-23 01:38:06.973947,28.8,31590,2696,394,245,189,11.9,2023,8,August,3,Wednesday,10.56,8.53,41.32,7.76,High
VID0006,Tech,NovaByte,2023-08-24 12:44:43.767535,44.9,22343,2552,523,201,409,38.7,2023,8,August,3,Thursday,14.66,11.42,86.19,9.0,High
VID0120,Tech,DailyDrift,2023-08-25 23:51:20.561122,27.6,38672,4419,891,560,538,14.8,2023,8,August,3,Friday,15.18,11.43,53.62,14.48,High
VID0016,Tech,MindSpark,2023-08-27 10:57:57.354709,31.3,164314,18162,3961,2175,2223,18.0,2023,8,August,3,Sunday,14.79,11.05,57.51,13.24,High
VID0140,Entertainment,CodeWave,2023-08-28 22:04:34.148296,20.6,50860,1663,1277,328,254,12.9,2023,8,August,3,Monday,6.43,3.27,62.62,6.45,Medium
VID0134,Entertainment,MindSpark,2023-08-30 09:11:10.941883,28.5,35790,3869,236,480,324,10.6,2023,8,August,3,Wednesday,12.81,10.81,37.19,13.41,High
VID0395,Entertainment,NovaByte,2023-08-31 20:17:47.735470,38.1,12550,573,144,105,94,28.7,2023,8,August,3,Thursday,6.55,4.57,75.33,8.37,Medium
VID0269,Entertainment,CodeWave,2023-09-02 07:24:24.529058,23.3,87531,9106,551,581,1196,19.1,2023,9,September,3,Saturday,11.7,10.4,81.97,6.64,High
VID0198,Gaming,PixelPulse,2023-09-03 18:31:01.322645,40.3,156128,5712,1308,1001,1426,13.3,2023,9,September,3,Sunday,5.14,3.66,33.0,6.41,Medium
VID0224,Education,DailyDrift,2023-09-05 05:37:38.116232,13.4,1243,140,26,13,20,5.9,2023,9,September,3,Tuesday,14.4,11.26,44.03,10.46,High
VID0422,Education,CodeWave,2023-09-06 16:44:14.909819,8.2,73023,6758,879,1068,148,4.9,2023,9,September,3,Wednesday,11.92,9.25,59.76,14.63,High
VID0426,Tech,MindSpark,2023-09-08 03:50:51.703406,38.4,14738,603,272,176,72,25.7,2023,9,September,3,Friday,7.13,4.09,66.93,11.94,Medium
VID0263,Entertainment,CodeWave,2023-09-09 14:57:28.496993,8.3,104589,11043,2225,217,351,6.9,2023,9,September,3,Saturday,12.89,10.56,83.13,2.07,High
VID0005,Entertainment,MindSpark,2023-09-11 02:04:05.290581,22.3,147407,4841,4261,1803,2397,10.7,2023,9,September,3,Monday,7.4,3.28,47.98,12.23,Medium
VID0362,Education,PixelPulse,2023-09-12 13:10:42.084168,25.4,119142,6850,1632,1537,375,20.6,2023,9,September,3,Tuesday,8.41,5.75,81.1,12.9,Medium
VID0221,Tech,MindSpark,2023-09-14 00:17:18.877755,8.4,17923,1582,245,22,272,7.0,2023,9,September,3,Thursday,10.32,8.83,83.33,1.23,High
VID0274,Education,PixelPulse,2023-09-15 11:23:55.671342,39.5,18962,1339,251,265,268,31.9,2023,9,September,3,Friday,9.78,7.06,80.76,13.98,Medium
VID0055,Vlog,CodeWave,2023-09-16 22:30:32.464929,13.6,5554,600,67,55,76,7.5,2023,9,September,3,Saturday,13.0,10.8,55.15,9.9,High
VID0392,Entertainment,CodeWave,2023-09-18 09:37:09.258517,20.5,11239,829,271,76,94,13.3,2023,9,September,3,Monday,10.46,7.38,64.88,6.76,High
VID0428,Entertainment,DailyDrift,2023-09-19 20:43:46.052104,12.4,258801,10117,2859,1918,606,9.7,2023,9,September,3,Tuesday,5.76,3.91,78.23,7.41,Medium
VID0473,Tech,CodeWave,2023-09-21 07:50:22.845691,11.6,109961,7018,1202,880,1463,9.1,2023,9,September,3,Thursday,8.28,6.38,78.45,8.0,Medium
VID0133,Education,DailyDrift,2023-09-22 18:56:59.639278,39.6,36133,3162,760,194,562,28.2,2023,9,September,3,Friday,11.39,8.75,71.21,5.37,High
VID0054,Entertainment,CodeWave,2023-09-24 06:03:36.432865,14.7,144771,4865,3061,165,1223,5.0,2023,9,September,3,Sunday,5.59,3.36,34.01,1.14,Medium
VID0021,Tech,DailyDrift,2023-09-25 17:10:13.226452,24.4,60393,4672,748,292,663,12.6,2023,9,September,3,Monday,9.46,7.74,51.64,4.83,Medium
VID0401,Vlog,MindSpark,2023-09-27 04:16:50.020040,43.5,217811,7040,3595,2283,4125,13.7,2023,9,September,3,Wednesday,5.93,3.23,31.49,10.48,Medium
VID0419,Entertainment,CodeWave,2023-09-28 15:23:26.813627,44.6,189301,6669,4385,192,1160,30.4,2023,9,September,3,Thursday,5.94,3.52,68.16,1.01,Medium
VID0496,Gaming,PixelPulse,2023-09-30 02:30:03.607214,7.7,24917,2401,299,367,443,2.7,2023,9,September,3,Saturday,12.31,9.64,35.06,14.73,High
VID0335,Education,CodeWave,2023-10-01 13:36:40.400801,35.0,82256,8065,744,810,1356,16.2,2023,10,October,4,Sunday,11.69,9.8,46.29,9.85,High
VID0010,Entertainment,NovaByte,2023-10-03 00:43:17.194388,19.0,240028,26015,5848,1574,4702,16.8,2023,10,October,4,Tuesday,13.93,10.84,88.42,6.56,High
VID0432,Gaming,NovaByte,2023-10-04 11:49:53.987975,8.7,72112,8632,1439,302,604,6.0,2023,10,October,4,Wednesday,14.38,11.97,68.97,4.19,High
VID0059,Education,NovaByte,2023-10-05 22:56:30.781563,12.5,16530,1219,462,184,63,8.7,2023,10,October,4,Thursday,11.28,7.37,69.6,11.13,High
VID0188,Gaming,NovaByte,2023-10-07 10:03:07.575150,41.9,17574,536,300,54,293,18.3,2023,10,October,4,Saturday,5.06,3.05,43.68,3.07,Medium
VID0286,Entertainment,NovaByte,2023-10-08 21:09:44.368737,38.5,16859,1098,111,226,301,16.9,2023,10,October,4,Sunday,8.51,6.51,43.9,13.41,Medium
VID0197,Vlog,DailyDrift,2023-10-10 08:16:21.162324,40.2,14294,721,289,166,170,30.2,2023,10,October,4,Tuesday,8.23,5.04,75.12,11.61,Medium
VID0354,Education,PixelPulse,2023-10-11 19:22:57.955911,45.0,113098,10607,2907,837,1151,34.6,2023,10,October,4,Wednesday,12.69,9.38,76.89,7.4,High
VID0410,Education,PixelPulse,2023-10-13 06:29:34.749498,40.4,82401,3255,2303,1013,1407,23.7,2023,10,October,4,Friday,7.97,3.95,58.66,12.29,Medium
VID0387,Tech,PixelPulse,2023-10-14 17:36:11.543086,35.9,105143,9219,612,126,796,25.5,2023,10,October,4,Saturday,9.47,8.77,71.03,1.2,Medium
VID0162,Gaming,PixelPulse,2023-10-16 04:42:48.336673,32.6,8418,765,130,82,147,18.0,2023,10,October,4,Monday,11.61,9.09,55.21,9.74,High
VID0047,Tech,CodeWave,2023-10-17 15:49:25.130260,30.3,23527,2544,376,49,435,17.7,2023,10,October,4,Tuesday,12.62,10.81,58.42,2.08,High
VID0459,Tech,MindSpark,2023-10-19 02:56:01.923847,15.9,104128,12269,2808,1441,840,6.3,2023,10,October,4,Thursday,15.86,11.78,39.62,13.84,High
VID0069,Education,DailyDrift,2023-10-20 14:02:38.717434,42.6,18435,1769,545,167,181,15.5,2023,10,October,4,Friday,13.46,9.6,36.38,9.06,High
VID0183,Gaming,PixelPulse,2023-10-22 01:09:15.511022,24.5,120033,12219,3219,329,1760,8.1,2023,10,October,4,Sunday,13.14,10.18,33.06,2.74,High
VID0481,Gaming,MindSpark,2023-10-23 12:15:52.304609,37.8,41569,3821,980,67,714,20.4,2023,10,October,4,Monday,11.71,9.19,53.97,1.61,High
VID0033,Education,PixelPulse,2023-10-24 23:22:29.098196,10.6,74900,6687,1870,742,727,8.5,2023,10,October,4,Tuesday,12.42,8.93,80.19,9.91,High
VID0032,Education,PixelPulse,2023-10-26 10:29:05.891783,25.7,23861,2411,697,24,88,15.1,2023,10,October,4,Thursday,13.13,10.1,58.75,1.01,High
VID0156,Gaming,NovaByte,2023-10-27 21:35:42.685370,32.0,246090,21066,2587,3575,3580,25.6,2023,10,October,4,Friday,11.06,8.56,80.0,14.53,High
VID0239,Entertainment,DailyDrift,2023-10-29 08:42:19.478957,14.3,7206,484,145,81,50,5.6,2023,10,October,4,Sunday,9.85,6.72,39.16,11.24,Medium
VID0340,Education,MindSpark,2023-10-30 19:48:56.272545,24.4,3800,194,103,39,49,7.6,2023,10,October,4,Monday,8.84,5.11,31.15,10.26,Medium
VID0112,Vlog,NovaByte,2023-11-01 06:55:33.066132,44.9,37644,3858,534,152,228,21.8,2023,11,November,4,Wednesday,12.07,10.25,48.55,4.04,High
VID0421,Tech,MindSpark,2023-11-02 18:02:09.859719,18.6,7737,272,199,77,38,6.0,2023,11,November,4,Thursday,7.08,3.52,32.26,9.95,Medium
VID0050,Education,PixelPulse,2023-11-04 05:08:46.653306,33.7,29988,2048,330,310,252,23.4,2023,11,November,4,Saturday,8.96,6.83,69.44,10.34,Medium
VID0153,Gaming,MindSpark,2023-11-05 16:15:23.446893,28.7,310590,35722,4101,561,2685,11.4,2023,11,November,4,Sunday,13.0,11.5,39.72,1.81,High
VID0146,Education,PixelPulse,2023-11-07 03:22:00.240480,26.1,45238,1739,604,388,580,21.9,2023,11,November,4,Tuesday,6.04,3.84,83.91,8.58,Medium
VID0284,Education,MindSpark,2023-11-08 14:28:37.034068,24.7,143757,11385,3493,1447,2732,10.8,2023,11,November,4,Wednesday,11.36,7.92,43.72,10.07,High
VID0388,Tech,CodeWave,2023-11-10 01:35:13.827655,14.5,322639,33561,4064,2034,2096,7.1,2023,11,November,4,Friday,12.29,10.4,48.97,6.3,High
VID0288,Entertainment,DailyDrift,2023-11-11 12:41:50.621242,39.4,190164,14206,5273,1386,2391,29.5,2023,11,November,4,Saturday,10.97,7.47,74.87,7.29,High
VID0087,Gaming,DailyDrift,2023-11-12 23:48:27.414829,6.2,2239,262,46,30,12,5.4,2023,11,November,4,Sunday,15.1,11.7,87.1,13.4,High
VID0193,Education,DailyDrift,2023-11-14 10:55:04.208416,6.3,10184,661,162,94,152,3.2,2023,11,November,4,Tuesday,9.0,6.49,50.79,9.23,Medium
VID0217,Education,PixelPulse,2023-11-15 22:01:41.002004,44.0,161473,18730,4466,1174,1214,31.6,2023,11,November,4,Wednesday,15.09,11.6,71.82,7.27,High
VID0393,Entertainment,PixelPulse,2023-11-17 09:08:17.795591,7.6,50127,4238,1238,396,847,5.4,2023,11,November,4,Friday,11.71,8.45,71.05,7.9,High
VID0142,Entertainment,CodeWave,2023-11-18 20:14:54.589178,28.9,393102,36724,10073,2266,4916,11.4,2023,11,November,4,Saturday,12.48,9.34,39.45,5.76,High
VID0477,Education,CodeWave,2023-11-20 07:21:31.382765,18.8,96860,10682,1665,1191,1455,7.3,2023,11,November,4,Monday,13.98,11.03,38.83,12.3,High
VID0009,Vlog,CodeWave,2023-11-21 18:28:08.176352,13.8,44149,4141,606,620,502,6.3,2023,11,November,4,Tuesday,12.16,9.38,45.65,14.04,High
VID0394,Gaming,DailyDrift,2023-11-23 05:34:44.969939,5.8,138553,13693,2996,922,2245,4.2,2023,11,November,4,Thursday,12.71,9.88,72.41,6.65,High
VID0238,Education,DailyDrift,2023-11-24 16:41:21.763527,17.0,4625,252,135,5,17,15.2,2023,11,November,4,Friday,8.48,5.45,89.41,1.08,Medium
VID0345,Tech,CodeWave,2023-11-26 03:47:58.557114,14.5,208937,16421,5323,1080,1813,7.3,2023,11,November,4,Sunday,10.92,7.86,50.34,5.17,High
VID0051,Education,MindSpark,2023-11-27 14:54:35.350701,15.8,4282,261,34,44,69,13.9,2023,11,November,4,Monday,7.92,6.1,87.97,10.28,Medium
VID0076,Tech,CodeWave,2023-11-29 02:01:12.144288,28.8,37887,1753,391,486,721,11.8,2023,11,November,4,Wednesday,6.94,4.63,40.97,12.83,Medium
VID0446,Education,MindSpark,2023-11-30 13:07:48.937875,37.7,71941,6908,422,298,699,20.3,2023,11,November,4,Thursday,10.6,9.6,53.85,4.14,High
VID0090,Vlog,NovaByte,2023-12-02 00:14:25.731462,40.2,17700,1049,292,161,335,34.6,2023,12,December,4,Saturday,8.49,5.93,86.07,9.1,Medium
VID0048,Entertainment,PixelPulse,2023-12-03 11:21:02.525050,11.3,454439,43374,9235,2711,8687,6.2,2023,12,December,4,Sunday,12.17,9.54,54.87,5.97,High
VID0314,Gaming,NovaByte,2023-12-04 22:27:39.318637,43.8,37600,2955,1112,70,490,28.3,2023,12,December,4,Monday,11.0,7.86,64.61,1.86,High
VID0287,Education,PixelPulse,2023-12-06 09:34:16.112224,19.5,30271,2527,502,243,170,13.2,2023,12,December,4,Wednesday,10.81,8.35,67.69,8.03,High
VID0168,Vlog,NovaByte,2023-12-07 20:40:52.905811,29.0,44382,3959,647,398,870,18.8,2023,12,December,4,Thursday,11.27,8.92,64.83,8.97,High
VID0433,Education,PixelPulse,2023-12-09 07:47:29.699398,11.5,231491,23903,2877,1030,901,6.7,2023,12,December,4,Saturday,12.01,10.33,58.26,4.45,High
VID0420,Education,DailyDrift,2023-12-10 18:54:06.492985,17.5,8980,1073,113,46,36,13.9,2023,12,December,4,Sunday,13.72,11.95,79.43,5.12,High
VID0463,Entertainment,PixelPulse,2023-12-12 06:00:43.286573,22.2,9290,370,120,101,84,11.4,2023,12,December,4,Tuesday,6.36,3.98,51.35,10.87,Medium
VID0291,Vlog,MindSpark,2023-12-13 17:07:20.080160,23.2,57023,5278,435,114,532,8.8,2023,12,December,4,Wednesday,10.22,9.26,37.93,2.0,High
VID0053,Education,PixelPulse,2023-12-15 04:13:56.873747,17.6,39062,4644,1061,363,474,12.8,2023,12,December,4,Friday,15.53,11.89,72.73,9.29,High
VID0205,Education,NovaByte,2023-12-16 15:20:33.667334,16.5,14740,1130,170,185,207,10.6,2023,12,December,4,Saturday,10.07,7.67,64.24,12.55,High
VID0179,Entertainment,CodeWave,2023-12-18 02:27:10.460921,38.5,5068,301,63,42,45,17.8,2023,12,December,4,Monday,8.01,5.94,46.23,8.29,Medium
VID0101,Education,MindSpark,2023-12-19 13:33:47.254509,38.0,16652,1145,339,52,194,14.7,2023,12,December,4,Tuesday,9.22,6.88,38.68,3.12,Medium
VID0207,Entertainment,CodeWave,2023-12-21 00:40:24.048096,44.9,330102,10664,9129,2980,2148,33.9,2023,12,December,4,Thursday,6.9,3.23,75.5,9.03,Medium
VID0038,Entertainment,MindSpark,2023-12-22 11:47:00.841683,12.8,23286,2786,551,247,167,6.8,2023,12,December,4,Friday,15.39,11.96,53.12,10.61,High
VID0150,Education,PixelPulse,2023-12-23 22:53:37.635270,31.0,619,28,11,3,2,9.6,2023,12,December,4,Saturday,6.79,4.52,30.97,4.85,Medium
VID0439,Education,NovaByte,2023-12-25 10:00:14.428857,14.9,75930,3171,1647,1078,686,4.7,2023,12,December,4,Monday,7.77,4.18,31.54,14.2,Medium
VID0436,Education,NovaByte,2023-12-26 21:06:51.222444,43.7,18814,1620,116,143,243,27.7,2023,12,December,4,Tuesday,9.99,8.61,63.39,7.6,Medium
VID0157,Education,NovaByte,2023-12-28 08:13:28.016032,32.1,13883,1502,277,122,206,28.4,2023,12,December,4,Thursday,13.69,10.82,88.47,8.79,High
VID0449,Gaming,CodeWave,2023-12-29 19:20:04.809619,5.3,286278,19310,7555,2780,4190,2.9,2023,12,December,4,Friday,10.36,6.75,54.72,9.71,High
