video_id,category,channel,publish_date,duration_minutes,views,likes,comments,shares,subscribers_gained,avg_watch_time_minutes,year,month,month_name,quarter,day_of_week,engagement_rate,like_ratio,retention_rate,virality_score,performance_tier
VID0341,Gaming,CodeWave,2024-07-02 14:19:57.595190,41.8,381039,25125,2661,5534,5857,30.8,2024,7,July,3,Tuesday,8.74,6.59,73.68,14.52,Medium
VID0110,Vlog,NovaByte,2024-07-04 01:26:34.388777,37.3,200867,14606,2021,1904,599,22.0,2024,7,July,3,Thursday,9.23,7.27,58.98,9.48,Medium
VID0415,Gaming,DailyDrift,2024-07-05 12:33:11.182364,5.4,62487,2729,1490,738,305,2.0,2024,7,July,3,Friday,7.93,4.37,37.04,11.81,Medium
VID0412,Tech,MindSpark,2024-07-06 23:39:47.975951,16.1,53137,2627,1405,250,822,10.1,2024,7,July,3,Saturday,8.06,4.94,62.73,4.7,Medium
VID0052,Education,PixelPulse,2024-07-08 10:46:24.769539,13.1,323012,20476,3209,1959,2105,8.3,2024,7,July,3,Monday,7.94,6.34,63.36,6.06,Medium
VID0294,Education,PixelPulse,2024-07-09 21:53:01.563126,12.9,14758,1395,214,162,96,4.2,2024,7,July,3,Tuesday,12.0,9.45,32.56,10.98,High
VID0105,Gaming,MindSpark,2024-07-11 08:59:38.356713,7.7,34957,1574,659,201,150,4.3,2024,7,July,3,Thursday,6.96,4.5,55.84,5.75,Medium
VID0468,Vlog,CodeWave,2024-07-12 20:06:15.150300,16.5,48589,3592,781,353,113,8.8,2024,7,July,3,Friday,9.73,7.39,53.33,7.27,Medium
VID0304,Entertainment,CodeWave,2024-07-14 07:12:51.943887,31.5,68956,7618,1027,198,676,10.0,2024,7,July,3,Sunday,12.82,11.05,31.75,2.87,High
VID0036,Entertainment,CodeWave,2024-07-15 18:19:28.737474,34.7,96365,9128,1931,176,1341,27.2,2024,7,July,3,Monday,11.66,9.47,78.39,1.83,High
VID0163,Entertainment,NovaByte,2024-07-17 05:26:05.531062,32.9,32735,1617,684,256,226,10.9,2024,7,July,3,Wednesday,7.81,4.94,33.13,7.82,Medium
VID0305,Vlog,PixelPulse,2024-07-18 16:32:42.324649,10.6,4170,197,116,40,15,7.2,2024,7,July,3,Thursday,8.47,4.72,67.92,9.59,Medium
VID0136,Vlog,NovaByte,2024-07-20 03:39:19.118236,44.6,162124,12386,3086,2038,2253,18.2,2024,7,July,3,Saturday,10.8,7.64,40.81,12.57,High
VID0266,Gaming,DailyDrift,2024-07-21 14:45:55.911823,37.9,465794,23903,8296,5076,1703,16.2,2024,7,July,3,Sunday,8.0,5.13,42.74,10.9,Medium
VID0462,Tech,PixelPulse,2024-07-23 01:52:32.705410,18.7,71029,5249,1119,956,405,10.7,2024,7,July,3,Tuesday,10.31,7.39,57.22,13.46,High
VID0003,Vlog,CodeWave,2024-07-24 12:59:09.498997,20.0,95429,8328,647,239,1876,8.1,2024,7,July,3,Wednesday,9.66,8.73,40.5,2.5,Medium
VID0361,Education,NovaByte,2024-07-26 00:05:46.292585,18.6,12433,992,106,155,234,11.6,2024,7,July,3,Friday,10.08,7.98,62.37,12.47,High
VID0440,Gaming,NovaByte,2024-07-27 11:12:23.086172,23.8,103432,11356,2051,1240,642,11.6,2024,7,July,3,Saturday,14.16,10.98,48.74,11.99,High
VID0056,Gaming,CodeWave,2024-07-28 22:18:59.879759,22.0,277227,22755,7041,3821,1754,8.1,2024,7,July,3,Sunday,12.13,8.21,36.82,13.78,High
VID0077,Gaming,PixelPulse,2024-07-30 09:25:36.673346,15.6,180744,19320,3189,1933,3265,6.1,2024,7,July,3,Tuesday,13.52,10.69,39.1,10.69,High
VID0067,Tech,MindSpark,2024-07-31 20:32:13.466933,32.7,66884,5756,631,343,1278,17.1,2024,7,July,3,Wednesday,10.06,8.61,52.29,5.13,High
VID0170,Education,NovaByte,2024-08-02 07:38:50.260521,33.2,31647,1086,623,120,462,25.6,2024,8,August,3,Friday,5.78,3.43,77.11,3.79,Medium
VID0383,Gaming,MindSpark,2024-08-03 18:45:27.054108,37.1,214711,9794,4799,549,3575,18.4,2024,8,August,3,Saturday,7.05,4.56,49.6,2.56,Medium
VID0079,Education,PixelPulse,2024-08-05 05:52:03.847695,37.6,1439,75,33,14,23,12.2,2024,8,August,3,Monday,8.48,5.21,32.45,9.73,Medium
VID0360,Entertainment,MindSpark,2024-08-06 16:58:40.641282,13.2,167666,19168,1843,1145,2294,4.1,2024,8,August,3,Tuesday,13.21,11.43,31.06,6.83,High
VID0075,Entertainment,CodeWave,2024-08-08 04:05:17.434869,13.7,74768,8779,1902,757,1352,7.4,2024,8,August,3,Thursday,15.3,11.74,54.01,10.12,High
VID0454,Entertainment,CodeWave,2024-08-09 15:11:54.228456,40.4,153409,6495,1207,1519,2050,35.6,2024,8,August,3,Friday,6.01,4.23,88.12,9.9,Medium
VID0331,Vlog,DailyDrift,2024-08-11 02:18:31.022044,5.0,4095,196,85,9,57,3.5,2024,8,August,3,Sunday,7.08,4.79,70.0,2.2,Medium
VID0228,Tech,PixelPulse,2024-08-12 13:25:07.815631,9.0,371959,14553,2345,2239,2969,7.2,2024,8,August,3,Monday,5.14,3.91,80.0,6.02,Medium
VID0438,Vlog,NovaByte,2024-08-14 00:31:44.609218,25.1,2846,194,74,41,8,21.3,2024,8,August,3,Wednesday,10.86,6.82,84.86,14.41,High
VID0001,Education,DailyDrift,2024-08-15 11:38:21.402805,30.9,96839,4364,2218,393,321,19.1,2024,8,August,3,Thursday,7.2,4.51,61.81,4.06,Medium
VID0123,Entertainment,DailyDrift,2024-08-16 22:44:58.196392,14.3,129802,9176,1919,186,1247,10.0,2024,8,August,3,Friday,8.69,7.07,69.93,1.43,Medium
VID0271,Vlog,CodeWave,2024-08-18 09:51:34.989979,28.0,21826,1966,219,92,49,10.5,2024,8,August,3,Sunday,10.43,9.01,37.5,4.22,High
VID0243,Gaming,PixelPulse,2024-08-19 20:58:11.783567,32.0,11828,547,125,136,38,22.3,2024,8,August,3,Monday,6.83,4.62,69.69,11.5,Medium
VID0167,Education,CodeWave,2024-08-21 08:04:48.577154,30.4,18016,713,468,175,144,9.6,2024,8,August,3,Wednesday,7.53,3.96,31.58,9.71,Medium
VID0230,Education,NovaByte,2024-08-22 19:11:25.370741,10.9,46286,2458,532,226,404,8.7,2024,8,August,3,Thursday,6.95,5.31,79.82,4.88,Medium
VID0020,Education,MindSpark,2024-08-24 06:18:02.164328,31.5,35114,3087,1025,99,557,20.4,2024,8,August,3,Saturday,11.99,8.79,64.76,2.82,High
VID0312,Vlog,PixelPulse,2024-08-25 17:24:38.957915,16.4,99386,10140,2748,483,214,5.4,2024,8,August,3,Sunday,13.45,10.2,32.93,4.86,High
VID0107,Vlog,DailyDrift,2024-08-27 04:31:15.751503,45.0,9009,300,216,60,18,38.2,2024,8,August,3,Tuesday,6.39,3.33,84.89,6.66,Medium
VID0381,Tech,DailyDrift,2024-08-28 15:37:52.545090,11.9,102156,3808,1224,628,1425,7.7,2024,8,August,3,Wednesday,5.54,3.73,64.71,6.15,Medium
VID0116,Entertainment,MindSpark,2024-08-30 02:44:29.338677,10.2,37447,1500,1007,111,75,4.7,2024,8,August,3,Friday,6.99,4.01,46.08,2.96,Medium
VID0418,Tech,NovaByte,2024-08-31 13:51:06.132264,29.9,213815,15262,6215,1326,3098,13.2,2024,8,August,3,Saturday,10.66,7.14,44.15,6.2,High
VID0152,Gaming,PixelPulse,2024-09-02 00:57:42.925851,33.6,402985,42486,3500,1501,4497,22.2,2024,9,September,3,Monday,11.78,10.54,66.07,3.72,High
VID0007,Vlog,DailyDrift,2024-09-03 12:04:19.719438,27.4,38641,1339,534,315,733,21.7,2024,9,September,3,Tuesday,5.66,3.47,79.2,8.15,Medium
VID0261,Tech,MindSpark,2024-09-04 23:10:56.513026,15.9,131177,11148,2171,1090,1687,12.6,2024,9,September,3,Wednesday,10.98,8.5,79.25,8.31,High
VID0493,Education,DailyDrift,2024-09-06 10:17:33.306613,9.7,1215,43,20,17,22,4.9,2024,9,September,3,Friday,6.58,3.54,50.52,13.99,Medium
VID0332,Tech,MindSpark,2024-09-07 21:24:10.100200,39.8,47251,3696,432,501,163,34.5,2024,9,September,3,Saturday,9.8,7.82,86.68,10.6,Medium
VID0441,Gaming,PixelPulse,2024-09-09 08:30:46.893787,31.5,349604,24640,9546,5201,2080,10.5,2024,9,September,3,Monday,11.27,7.05,33.33,14.88,High
VID0257,Gaming,CodeWave,2024-09-10 19:37:23.687374,28.2,559598,58045,5117,6891,3824,22.4,2024,9,September,3,Tuesday,12.52,10.37,79.43,12.31,High
VID0206,Vlog,DailyDrift,2024-09-12 06:44:00.480961,37.1,35130,2568,392,411,574,29.1,2024,9,September,3,Thursday,9.6,7.31,78.44,11.7,Medium
VID0448,Gaming,DailyDrift,2024-09-13 17:50:37.274549,7.2,209579,6495,6263,622,3046,4.1,2024,9,September,3,Friday,6.38,3.1,56.94,2.97,Medium
VID0293,Gaming,DailyDrift,2024-09-15 04:57:14.068136,10.0,532062,36466,13595,2334,6646,8.1,2024,9,September,3,Sunday,9.85,6.85,81.0,4.39,Medium
VID0277,Entertainment,PixelPulse,2024-09-16 16:03:50.861723,38.6,6020,579,60,33,45,25.3,2024,9,September,3,Monday,11.16,9.62,65.54,5.48,High
VID0208,Vlog,MindSpark,2024-09-18 03:10:27.655310,6.2,79056,4799,888,1137,1047,2.4,2024,9,September,3,Wednesday,8.63,6.07,38.71,14.38,Medium
VID0489,Education,MindSpark,2024-09-19 14:17:04.448897,37.0,18970,1694,161,245,197,23.4,2024,9,September,3,Thursday,11.07,8.93,63.24,12.92,High
VID0202,Vlog,MindSpark,2024-09-21 01:23:41.242484,40.4,8827,633,59,115,66,21.7,2024,9,September,3,Saturday,9.14,7.17,53.71,13.03,Medium
VID0487,Gaming,CodeWave,2024-09-22 12:30:18.036072,5.4,164036,11733,2757,2417,2852,2.3,2024,9,September,3,Sunday,10.31,7.15,42.59,14.73,High
VID0242,Gaming,CodeWave,2024-09-23 23:36:54.829659,19.2,258027,23558,2265,774,5069,14.9,2024,9,September,3,Monday,10.31,9.13,77.6,3.0,High
VID0012,Vlog,DailyDrift,2024-09-25 10:43:31.623246,7.7,116904,11942,1125,1126,574,3.9,2024,9,September,3,Wednesday,12.14,10.22,50.65,9.63,High
VID0374,Vlog,DailyDrift,2024-09-26 21:50:08.416833,23.0,15224,1576,199,82,142,8.2,2024,9,September,3,Thursday,12.2,10.35,35.65,5.39,High
VID0024,Gaming,MindSpark,2024-09-28 08:56:45.210420,35.9,61239,2169,890,413,516,21.1,2024,9,September,3,Saturday,5.67,3.54,58.77,6.74,Medium
VID0248,Gaming,MindSpark,2024-09-29 20:03:22.004008,18.7,147481,7829,1160,1414,1366,12.6,2024,9,September,3,Sunday,7.05,5.31,67.38,9.59,Medium
VID0231,Tech,CodeWave,2024-10-01 07:09:58.797595,43.9,237697,13225,5531,938,4516,23.6,2024,10,October,4,Tuesday,8.29,5.56,53.76,3.95,Medium
VID0234,Education,PixelPulse,2024-10-02 18:16:35.591182,22.6,98873,7763,2111,1480,1323,11.7,2024,10,October,4,Wednesday,11.48,7.85,51.77,14.97,High
VID0313,Tech,NovaByte,2024-10-04 05:23:12.384769,42.1,160757,8204,1916,1751,2027,35.1,2024,10,October,4,Friday,7.38,5.1,83.37,10.89,Medium
VID0223,Vlog,PixelPulse,2024-10-05 16:29:49.178356,7.8,172960,8978,959,1838,558,3.7,2024,10,October,4,Saturday,6.81,5.19,47.44,10.63,Medium
VID0467,Tech,NovaByte,2024-10-07 03:36:25.971943,26.3,50164,1947,1370,493,478,14.4,2024,10,October,4,Monday,7.6,3.88,54.75,9.83,Medium
VID0022,Entertainment,NovaByte,2024-10-08 14:43:02.765531,5.2,91649,8783,2220,597,203,4.1,2024,10,October,4,Tuesday,12.66,9.58,78.85,6.51,High
VID0302,Entertainment,MindSpark,2024-10-10 01:49:39.559118,27.1,24760,919,516,196,94,9.5,2024,10,October,4,Thursday,6.59,3.71,35.06,7.92,Medium
VID0336,Tech,DailyDrift,2024-10-11 12:56:16.352705,11.1,46232,2833,245,501,777,4.8,2024,10,October,4,Friday,7.74,6.13,43.24,10.84,Medium
VID0176,Tech,CodeWave,2024-10-13 00:02:53.146292,36.2,331430,31969,8548,4804,1635,22.7,2024,10,October,4,Sunday,13.67,9.65,62.71,14.49,High
VID0011,Education,MindSpark,2024-10-14 11:09:29.939879,19.9,130736,12324,2815,290,2043,11.1,2024,10,October,4,Monday,11.8,9.43,55.78,2.22,High
VID0405,Education,DailyDrift,2024-10-15 22:16:06.733466,29.5,51116,5976,1503,424,611,23.9,2024,10,October,4,Tuesday,15.46,11.69,81.02,8.29,High
VID0310,Entertainment,CodeWave,2024-10-17 09:22:43.527054,12.3,30565,2344,394,249,300,8.6,2024,10,October,4,Thursday,9.77,7.67,69.92,8.15,Medium
VID0144,Education,MindSpark,2024-10-18 20:29:20.320641,42.2,41243,3736,285,130,113,23.2,2024,10,October,4,Friday,10.06,9.06,54.98,3.15,High
VID0074,Tech,MindSpark,2024-10-20 07:35:57.114228,32.8,262882,13506,6085,2946,2196,11.2,2024,10,October,4,Sunday,8.57,5.14,34.15,11.21,Medium
VID0063,Entertainment,CodeWave,2024-10-21 18:42:33.907815,37.9,133127,7310,3467,1128,352,20.5,2024,10,October,4,Monday,8.94,5.49,54.09,8.47,Medium
VID0416,Entertainment,CodeWave,2024-10-23 05:49:10.701402,33.6,96057,3412,2413,792,1356,21.9,2024,10,October,4,Wednesday,6.89,3.55,65.18,8.25,Medium
VID0330,Tech,NovaByte,2024-10-24 16:55:47.494989,15.5,108055,9951,2344,1566,1396,10.9,2024,10,October,4,Thursday,12.83,9.21,70.32,14.49,High
VID0471,Tech,DailyDrift,2024-10-26 04:02:24.288577,28.8,33641,3241,665,283,354,19.8,2024,10,October,4,Saturday,12.45,9.63,68.75,8.41,High
VID0180,Gaming,CodeWave,2024-10-27 15:09:01.082164,37.1,60833,5480,1734,801,149,31.3,2024,10,October,4,Sunday,13.18,9.01,84.37,13.17,High
VID0030,Education,CodeWave,2024-10-29 02:15:37.875751,35.1,161531,9743,2949,2321,2788,12.3,2024,10,October,4,Tuesday,9.29,6.03,35.04,14.37,Medium
VID0181,Gaming,CodeWave,2024-10-30 13:22:14.669338,43.4,180812,18570,2076,511,3092,22.8,2024,10,October,4,Wednesday,11.7,10.27,52.53,2.83,High
VID0338,Education,PixelPulse,2024-11-01 00:28:51.462925,19.0,13926,1414,253,46,164,12.9,2024,11,November,4,Friday,12.3,10.15,67.89,3.3,High
VID0002,Entertainment,NovaByte,2024-11-02 11:35:28.256513,8.0,149888,5907,1019,226,1978,2.9,2024,11,November,4,Saturday,4.77,3.94,36.25,1.51,Low
VID0151,Gaming,PixelPulse,2024-11-03 22:42:05.050100,37.2,25761,2378,412,119,289,25.9,2024,11,November,4,Sunday,11.29,9.23,69.62,4.62,High
VID0166,Tech,NovaByte,2024-11-05 09:48:41.843687,11.2,124767,11055,1902,1662,1025,6.0,2024,11,November,4,Tuesday,11.72,8.86,53.57,13.32,High
VID0115,Gaming,NovaByte,2024-11-06 20:55:18.637274,21.4,200771,9742,2537,2135,1234,6.9,2024,11,November,4,Wednesday,7.18,4.85,32.24,10.63,Medium
VID0211,Vlog,CodeWave,2024-11-08 08:01:55.430861,43.9,94284,7751,1531,1221,1726,22.7,2024,11,November,4,Friday,11.14,8.22,51.71,12.95,High
VID0249,Education,NovaByte,2024-11-09 19:08:32.224448,39.6,156338,18238,4143,350,2389,21.6,2024,11,November,4,Saturday,14.54,11.67,54.55,2.24,High
VID0058,Tech,CodeWave,2024-11-11 06:15:09.018036,25.3,273997,26104,7168,3625,5076,21.8,2024,11,November,4,Monday,13.47,9.53,86.17,13.23,High
VID0318,Tech,NovaByte,2024-11-12 17:21:45.811623,36.9,103946,6152,2842,1182,378,13.1,2024,11,November,4,Tuesday,9.79,5.92,35.5,11.37,Medium
VID0404,Entertainment,DailyDrift,2024-11-14 04:28:22.605210,15.6,12542,996,181,148,113,10.5,2024,11,November,4,Thursday,10.56,7.94,67.31,11.8,High
VID0088,Gaming,NovaByte,2024-11-15 15:34:59.398797,15.4,24735,1316,594,173,81,6.7,2024,11,November,4,Friday,8.42,5.32,43.51,6.99,Medium
VID0276,Vlog,NovaByte,2024-11-17 02:41:36.192384,26.5,23945,1080,430,327,310,18.7,2024,11,November,4,Sunday,7.67,4.51,70.57,13.66,Medium
VID0203,Gaming,PixelPulse,2024-11-18 13:48:12.985971,12.9,525085,33700,3374,7734,3791,8.0,2024,11,November,4,Monday,8.53,6.42,62.02,14.73,Medium
VID0219,Gaming,PixelPulse,2024-11-20 00:54:49.779559,39.1,213978,10189,3918,2091,2820,26.8,2024,11,November,4,Wednesday,7.57,4.76,68.54,9.77,Medium
VID0103,Education,CodeWave,2024-11-21 12:01:26.573146,15.0,837,71,11,8,8,9.4,2024,11,November,4,Thursday,10.75,8.48,62.67,9.56,High
VID0488,Vlog,DailyDrift,2024-11-22 23:08:03.366733,38.1,500,43,3,6,8,12.8,2024,11,November,4,Friday,10.4,8.6,33.6,12.0,High
VID0329,Tech,PixelPulse,2024-11-24 10:14:40.160320,15.0,111815,5118,3310,702,1698,11.6,2024,11,November,4,Sunday,8.17,4.58,77.33,6.28,Medium
VID0018,Entertainment,CodeWave,2024-11-25 21:21:16.953907,5.3,405809,42024,2241,4395,2000,3.5,2024,11,November,4,Monday,11.99,10.36,66.04,10.83,High
VID0081,Entertainment,DailyDrift,2024-11-27 08:27:53.747494,35.4,113281,7938,2238,599,1241,14.2,2024,11,November,4,Wednesday,9.51,7.01,40.11,5.29,Medium
VID0161,Vlog,CodeWave,2024-11-28 19:34:30.541082,25.0,58537,5388,1233,422,885,21.4,2024,11,November,4,Thursday,12.03,9.2,85.6,7.21,High
VID0078,Education,DailyDrift,2024-11-30 06:41:07.334669,31.5,18917,1405,492,132,180,25.1,2024,11,November,4,Saturday,10.73,7.43,79.68,6.98,High
VID0301,Entertainment,MindSpark,2024-12-01 17:47:44.128256,14.2,29890,1634,581,143,585,4.4,2024,12,December,4,Sunday,7.89,5.47,30.99,4.78,Medium
VID0295,Education,DailyDrift,2024-12-03 04:54:20.921843,43.1,102960,9505,2511,1288,1040,31.9,2024,12,December,4,Tuesday,12.92,9.23,74.01,12.51,High
VID0344,Education,NovaByte,2024-12-04 16:00:57.715430,13.3,64619,7329,1709,700,208,8.4,2024,12,December,4,Wednesday,15.07,11.34,63.16,10.83,High
VID0244,Vlog,CodeWave,2024-12-06 03:07:34.509018,7.5,30300,2341,341,356,343,4.9,2024,12,December,4,Friday,10.03,7.73,65.33,11.75,High
VID0450,Tech,NovaByte,2024-12-07 14:14:11.302605,13.5,132851,9740,2396,1586,676,11.6,2024,12,December,4,Saturday,10.33,7.33,85.93,11.94,High
VID0135,Vlog,NovaByte,2024-12-09 01:20:48.096192,28.2,13506,957,263,127,170,24.3,2024,12,December,4,Monday,9.97,7.09,86.17,9.4,Medium
VID0147,Education,MindSpark,2024-12-10 12:27:24.889779,13.5,50586,4579,1245,590,371,4.7,2024,12,December,4,Tuesday,12.68,9.05,34.81,11.66,High
VID0328,Entertainment,DailyDrift,2024-12-11 23:34:01.683366,40.0,149236,17339,2304,2050,1531,33.6,2024,12,December,4,Wednesday,14.54,11.62,84.0,13.74,High
VID0464,Tech,CodeWave,2024-12-13 10:40:38.476953,38.2,104664,8301,1660,195,1896,20.6,2024,12,December,4,Friday,9.7,7.93,53.93,1.86,Medium
VID0380,Entertainment,MindSpark,2024-12-14 21:47:15.270541,16.2,93179,5350,2415,468,497,14.5,2024,12,December,4,Saturday,8.84,5.74,89.51,5.02,Medium
VID0196,Vlog,PixelPulse,2024-12-16 08:53:52.064128,29.3,83051,5281,745,319,1362,12.5,2024,12,December,4,Monday,7.64,6.36,42.66,3.84,Medium
VID0486,Vlog,MindSpark,2024-12-17 20:00:28.857715,18.1,72733,8084,1021,931,385,13.4,2024,12,December,4,Tuesday,13.8,11.11,74.03,12.8,High
VID0043,Education,PixelPulse,2024-12-19 07:07:05.651302,28.9,48658,1775,1372,131,763,24.9,2024,12,December,4,Thursday,6.74,3.65,86.16,2.69,Medium
VID0411,Tech,DailyDrift,2024-12-20 18:13:42.444889,34.6,77610,6804,931,208,1354,22.5,2024,12,December,4,Friday,10.23,8.77,65.03,2.68,High
VID0041,Education,NovaByte,2024-12-22 05:20:19.238476,41.3,177357,8505,1454,1310,3525,35.5,2024,12,December,4,Sunday,6.35,4.8,85.96,7.39,Medium
VID0213,Vlog,PixelPulse,2024-12-23 16:26:56.032064,38.9,20106,1703,133,258,284,27.5,2024,12,December,4,Monday,10.41,8.47,70.69,12.83,High
VID0279,Vlog,MindSpark,2024-12-25 03:33:32.825651,40.6,263998,13069,7125,1099,3368,28.8,2024,12,December,4,Wednesday,8.07,4.95,70.94,4.16,Medium
VID0398,Vlog,NovaByte,2024-12-26 14:40:09.619238,14.4,87299,3769,1659,654,688,10.6,2024,12,December,4,Thursday,6.97,4.32,73.61,7.49,Medium
VID0227,Tech,DailyDrift,2024-12-28 01:46:46.412825,15.7,174301,10744,4953,904,2499,11.0,2024,12,December,4,Saturday,9.52,6.16,70.06,5.19,Medium
VID0350,Entertainment,MindSpark,2024-12-29 12:53:23.206412,11.2,253069,24794,6463,1528,2184,7.7,2024,12,December,4,Sunday,12.95,9.8,68.75,6.04,High
VID0356,Vlog,DailyDrift,2024-12-31 00:00:00.000000,20.9,81633,4676,762,503,528,6.3,2024,12,December,4,Tuesday,7.28,5.73,30.14,6.16,Medium
